"expr.AMFR","expr.BB_S4","expr.BECNI","expr.BTG3","expr.CA12","expr.CTNND2","expr.E2F3","expr.ERBB4","expr.FGFRIOP","expr.FLJ10916","expr.FLJI2650","expr.GAMT","expr.GFRAI","expr.IGFBP4","expr.JMJD2B","expr.KIA1467","expr.MAPT","expr.MBTP_SI","expr.MELK","expr.METRN","expr.PDGFRA","expr.RAMPI","expr.RRM2","expr.SCUBE2","expr.THRAP2","expr.ZNF552","status"
6.79004436572487,5.96245789240493,6.22588626018886,4.41695268220775,4.84080341553952,5.94020809414704,4.51724566493657,6.00856499739833,5.12059521624898,5.96035306508281,5.66573786961655,5.3957888454256,6.39380310598428,5.95485761505079,5.37182337184177,5.46585940906348,6.17650168420719,4.62986279857846,4.50578511508062,5.01994515586648,6.11408475365577,4.93696004881557,4.8187481324326,4.39538821978558,5.91043343445647,5.63032608504825,"not"
5.47642589431871,4.60158075166955,5.76519737235767,6.63519167766206,4.31006731405275,4.59358331673617,6.42668423117303,3.7833347231316,4.88068604934087,5.48382966085402,4.93363185206122,4.50820323449518,3.1008127500045,5.81202981941032,4.90515625289604,4.76038601263073,4.64880709491672,4.29621680826043,6.20796608903365,4.53654546101261,4.6946909119265,5.08557577675978,5.76341837255208,4.1257317889637,5.27466483788281,5.25922824473624,"not"
5.97507598525242,4.98516020878727,5.91868415486841,6.11406484996751,4.79117661197153,5.14402917726679,5.59346152823095,5.14080939063725,5.1018887717514,5.94313002911606,5.63577126403966,5.17462880253459,6.97645077292344,6.77953546917823,5.42032701304288,5.44778423730432,6.2584455419029,4.13989296963492,6.07844009012225,6.12976019761114,6.44639260888497,6.26916825081354,5.71153567411099,7.61690867388715,5.56588346261494,6.2415927165064,"not"
6.10913646547996,4.88315034672811,5.41688675961104,5.34103915531586,4.66649103596967,5.15639083313513,5.80681428097393,5.15745632037953,5.05106681239059,5.78017545324078,5.06894193735731,5.1768218230546,6.1683337668902,6.66796518967817,5.22171706033924,5.56569978820792,5.06225098650798,4.27819689123065,5.51409384751668,5.15996867506323,4.71386314289057,5.02443957507265,5.85911531260198,7.18839763064268,5.7475345722287,5.73136197308937,"not"
5.99413098899002,5.02641021321162,5.97911611811462,5.27599506754354,4.64987582937194,5.09945170769335,5.27418859496944,4.54278294917813,5.36854747234487,5.0967334764728,5.55263007327428,5.4499821018312,5.3059332916267,6.64878245706651,5.26366380804816,5.85298378367248,5.92631450569666,4.46841990400766,5.10781040051009,5.85878136607884,5.11106567659515,5.61297846015513,5.46845246922769,8.35988419602357,6.20767411381926,6.08749265096134,"not"
6.53944866295647,5.41753492833518,6.5083189611421,4.68024519041535,4.56923415236369,5.35890434059698,5.46533068114935,6.07624218115038,5.06545801937518,5.83616362266963,6.23764275199191,5.01646493533646,5.24186870077733,5.31976569775391,6.18407878538736,5.35425336687827,5.18358109105061,4.82756145440847,5.715431032672,7.03166175030206,5.07639182316092,5.60056041161859,6.25035740860686,8.88438860068029,5.76915190049683,6.58026736222122,"not"
5.69139945387754,5.05035588229119,5.91781262479388,5.15459998673414,4.63099386599755,5.27013391807375,5.54955845880659,5.89877617735405,5.11670555782332,5.23146684145455,5.49325072583701,5.15852067356908,5.56995770566771,6.16221735995786,5.34396450133326,5.83092013755029,6.45601348277539,4.14816806958603,4.26585230435691,6.45298227270342,4.7883996638303,5.53696018130917,4.72202834963774,7.25578899481866,5.5833760007931,5.56134295075695,"not"
6.51259044049143,5.62307843724124,6.09553172676725,5.57018822291323,4.6582463900472,5.00180979704694,4.91530578077171,5.47694878983309,5.22570366203552,5.81424097348736,5.72912203240396,5.3184091677157,4.62997010989357,7.352832049454,5.67647979212819,5.69141295325319,6.35145187404396,3.96911008339042,5.12337451999191,6.05531689538279,5.70423237343657,5.38823119401684,5.60723486288197,6.91162777119601,6.28261061300092,6.18135943701554,"not"
5.90561794604887,5.42342462558763,5.99718565034259,5.0021090487518,4.55449880343644,5.09742442416865,5.5563182792729,5.96643387738274,5.10165141914473,5.66168883860914,5.35945009455078,4.98911879896728,5.79450944028908,5.6629188126012,5.47450766553675,5.75192798663761,6.06581976547955,3.9460514157236,5.30058479399044,6.48358583024014,5.07246389671919,5.08040386465088,6.297976347272,4.46205703457937,6.15688576090129,5.84402835788411,"not"
5.40766492338332,4.81557696793258,5.95118667535941,5.47114188556932,4.95042516969723,5.18466142769943,5.13526299961157,4.43513602895325,5.28376194853884,6.08987672890728,5.33317279647051,5.38586110180985,3.57980650032179,4.63616485009031,5.18954548323095,5.63336001035966,5.45694159654036,4.49684528086625,5.86898330464174,5.46895425606315,4.8463500997884,5.24572849642246,6.86157311103219,4.34125802414534,5.57335862955285,5.45582953310004,"not"
6.76892300433199,5.22532723092066,5.82476630821511,5.35499538723989,4.53997331485238,4.82556596563308,5.05276203706194,4.55779132546101,5.09734495890868,5.8569698334959,6.11549248713937,5.6014322383724,6.59630906277936,7.03694852544281,5.6089844969873,5.60085603127649,6.05925519621512,4.84081921682258,5.65583095872301,6.73290534000447,5.07978815278457,5.07748364552072,5.95234422891496,8.60844423497159,6.18415920016269,6.53712918299627,"not"
6.66011922005522,5.38789752472571,6.01506143766294,5.95826318127945,4.69174229984913,4.81965233542318,5.22079356709315,4.83655171182071,4.98146048478665,5.94671035244554,5.81419321642751,5.39579338105638,5.53617611630587,6.76098231674376,5.19310128490356,5.95686533833307,6.33874247708552,4.34995788514838,4.83093430062488,6.21403993704908,5.31535145910382,5.64727561321576,5.37075430043754,8.03582604123444,6.16705936336067,5.77047804269447,"not"
